
Token: 180101035
Token: MA321
Token: BB

Row: 180101011,CH101,CC

Token: 180101011
Token: CH101
Token: CC

Row: 180123006,OE201,AA

Token: 180123006
Token: OE201
Token: AA

Row: 180101021,CS361,CC

Token: 180101021
Token: CS361
Token: CC

Row: 180123023,CS221,AA

Token: 180123023
Token: CS221
Token: AA

Row: 180123025,CS201,BB

Token: 180123025
Token: CS201
Token: BB

Row: 180123028,PH102,BC

Token: 180123028
Token: PH102
Token: BC

Row: 180101024,CS343,AB

Token: 180101024
Token: CS343
Token: AB

Row: 180123058,CS246,BC

Token: 180123058
Token: CS246
Token: BC

Row: 180123012,CS245,CC

Token: 180123012
Token: CS245
Token: CC

Row: 180101009,XX105M,AB

Token: 180101009
Token: XX105M
Token: AB

Row: 180123049,BT101,AA

Token: 180123049
Token: BT101
Token: AA

Row: 180123025,SA201,DD

Token: 180123025
Token: SA201
Token: DD

Row: 180101034,BT101,BC

Token: 180101034
Token: BT101
Token: BC

Row: 180123019,XX102M,AA

Token: 180123019
Token: XX102M
Token: AA

Row: 180101056,PH110,BC

Token: 180101056
Token: PH110
Token: BC

Row: 180123059,CS110,CC

Token: 180123059
Token: CS110
Token: CC

Row: 180101029,OE101,BC

Token: 180101029
Token: OE101
Token: BC

Row: 180101047,CS242,AA

Token: 180101047
Token: CS242
Token: AA

Row: 180101014,ME101,BC

Token: 180101014
Token: ME101
Token: BC

Row: 180101063,OE101,BB

Token: 180101063
Token: OE101
Token: BB

Row: 180101029,CH110,BB

Token: 180101029
Token: CH110
Token: BB

Row: 180123038,CS110,AB

Token: 180123038
Token: CS110
Token: AB

Row: 180123026,HS101,CC

Token: 180123026
Token: HS101
Token: CC

Row: 180123045,CS346,AB

Token: 180123045
Token: CS346
Token: AB

Row: 180101050,SA101,BB

Token: 180101050
Token: SA101
Token: BB

Row: 180101013,OE101,BC

Token: 180101013
Token: OE101
Token: BC

Row: 180123018,CS348,BC

Token: 180123018
Token: CS348
Token: BC

Row: 180101058,XX102M,CD

Token: 180101058
Token: XX102M
Token: CD

Row: 180101065,CS346,CD

Token: 180101065
Token: CS346
Token: CD

Row: 180101013,CS345,DD

Token: 180101013
Token: CS345
Token: DD

Row: 180101022,CS101,AB

Token: 180101022
Token: CS101
Token: AB

Row: 180123021,CS205,BC

Token: 180123021
Token: CS205
Token: BC

Row: 180101067,HS101,AA

Token: 180101067
Token: HS101
Token: AA

Row: 180101022,XX101M,CD

Token: 180101022
Token: XX101M
Token: CD

Row: 180101069,CH110,BC

Token: 180101069
Token: CH110
Token: BC

Row: 180123043,CS207,DD

Token: 180123043
Token: CS207
Token: DD

Row: 180101066,SA201,BB

Token: 180101066
Token: SA201
Token: BB

Row: 180101058,CS205,AA

Token: 180101058
Token: CS205
Token: AA

Row: 180123025,ME110,AB

Token: 180123025
Token: ME110
Token: AB

Row: 180101062,HS102,CD

Token: 180101062
Token: HS102
Token: CD

Row: 180101056,CS110,BC

Token: 180101056
Token: CS110
Token: BC

Row: 180123003,SA301,BC

Token: 180123003
Token: SA301
Token: BC

Row: 180101015,XX105M,AA

Token: 180101015
Token: XX105M
Token: AA

Row: 180101087,CS342,BC

Token: 180101087
Token: CS342
Token: BC

Row: 180101081,CS405,AB

Token: 180101081
Token: CS405
Token: AB

Row: 180101013,CS499,CC

Token: 180101013
Token: CS499
Token: CC

Row: 180101003,CS346,AA

Token: 180101003
Token: CS346
Token: AA

Row: 180101063,SA201,CC

Token: 180101063
Token: SA201
Token: CC

Row: 180101039,ME110,CC

Token: 180101039
Token: ME110
Token: CC

Row: 180123013,SA201,BB

Token: 180123013
Token: SA201
Token: BB

Row: 180101053,CS498,BC

Token: 180101053
Token: CS498
Token: BC

Row: 180101070,CS223,CC

Token: 180101070
Token: CS223
Token: CC

Row: 180123007,BT101,DD

Token: 180123007
Token: BT101
Token: DD

Row: 180101030,MA101,AA

Token: 180101030
Token: MA101
Token: AA

Row: 180123026,CS501,BC

Token: 180123026
Token: CS501
Token: BC

Row: 180123020,HS201,AB

Token: 180123020
Token: HS201
Token: AB

Row: 180123004,CS242,BB

Token: 180123004
Token: CS242
Token: BB

Row: 180101032,CS246,DD

Token: 180101032
Token: CS246
Token: DD

Row: 180101090,CS498,BB

Token: 180101090
Token: CS498
Token: BB

Row: 180101073,CS246,BB

Token: 180101073
Token: CS246
Token: BB

Row: 180101059,XX101M,CC

Token: 180101059
Token: XX101M
Token: CC

Row: 180101046,PH102,DD

Token: 180101046
Token: PH102
Token: DD

Row: 180101043,CS341,BC

Token: 180101043
Token: CS341
Token: BC

Row: 180101098,XX104M,DD

Token: 180101098
Token: XX104M
Token: DD

Row: 180101019,CS203,AA

Token: 180101019
Token: CS203
Token: AA

Row: 180123055,CS361,CC

Token: 180123055
Token: CS361
Token: CC

Row: 180101088,CS501,DD

Token: 180101088
Token: CS501
Token: DD

Row: 180101074,XX102M,CC

Token: 180101074
Token: XX102M
Token: CC

Row: 180101069,CS405,CD

Token: 180101069
Token: CS405
Token: CD

Row: 180123041,PH101,AA

Token: 180123041
Token: PH101
Token: AA

Row: 180101032,MA321,CD

Token: 180101032
Token: MA321
Token: CD

Row: 180101094,HS201,AA

Token: 180101094
Token: HS201
Token: AA

Row: 180123002,MA222,BB

Token: 180123002
Token: MA222
Token: BB

Row: 180101002,SA401,DD

Token: 180101002
Token: SA401
Token: DD

Row: 180101098,XX105M,AB

Token: 180101098
Token: XX105M
Token: AB

Row: 180101089,OE102,CD

Token: 180101089
Token: OE102
Token: CD

Row: 180101030,XX101M,BC

Token: 180101030
Token: XX101M
Token: BC

Row: 180123022,ME111,AA

Token: 180123022
Token: ME111
Token: AA

Row: 180101077,HS202,AB

Token: 180101077
Token: HS202
Token: AB

Row: 180101012,CS207,BB

Token: 180101012
Token: CS207
Token: BB

Row: 180101010,CS101,BC

Token: 180101010
Token: CS101
Token: BC

Row: 180101041,CS499,AB

Token: 180101041
Token: CS499
Token: AB

Row: 180123014,CS404,CD

Token: 180123014
Token: CS404
Token: CD

Row: 180101017,CH101,CC

Token: 180101017
Token: CH101
Token: CC

Row: 180123053,SA101,DD

Token: 180123053
Token: SA101
Token: DD

Row: 180123059,SA101,DD

Token: 180123059
Token: SA101
Token: DD

Row: 180101019,CS501,AB

Token: 180101019
Token: CS501
Token: AB

Row: 180101069,CS348,BC

Token: 180101069
Token: CS348
Token: BC

Row: 180101080,CS245,BC

Token: 180101080
Token: CS245
Token: BC

Row: 180101088,ME111,AA

Token: 180101088
Token: ME111
Token: AA

Row: 180123046,SA301,DD

Token: 180123046
Token: SA301
Token: DD

Row: 180101075,HS202,BC

Token: 180101075
Token: HS202
Token: BC

Row: 180101027,ME101,BC

Token: 180101027
Token: ME101
Token: BC

Row: 180101041,ME110,BB

Token: 180101041
Token: ME110
Token: BB

Row: 180101037,CS346,BC

Token: 180101037
Token: CS346
Token: BC

Row: 180101024,CS110,BC

Token: 180101024
Token: CS110
Token: BC

Row: 180101093,ME101,AA

Token: 180101093
Token: ME101
Token: AA

Row: 180123004,MA101,AB

Token: 180123004
Token: MA101
Token: AB

Row: 180101074,EE110,AB

Token: 180101074
Token: EE110
Token: AB

Row: 180123057,HS202,DD

Token: 180123057
Token: HS202
Token: DD

Row: 180101055,PH101,BB

Token: 180101055
Token: PH101
Token: BB

Row: 180101004,EE110,AB

Token: 180101004
Token: EE110
Token: AB

Row: 180101089,CS345,CC

Token: 180101089
Token: CS345
Token: CC

Row: 180101081,MA222,DD

Token: 180101081
Token: MA222
Token: DD

Row: 180123065,CS201,CD

Token: 180123065
Token: CS201
Token: CD

Row: 180123022,CS361,AA

Token: 180123022
Token: CS361
Token: AA

Row: 180123054,CS343,AB

Token: 180123054
Token: CS343
Token: AB

Row: 180101027,ME111,AB

Token: 180101027
Token: ME111
Token: AB

Row: 180123036,CS246,BB

Token: 180123036
Token: CS246
Token: BB

Row: 180123052,HS100,BB

Token: 180123052
Token: HS100
Token: BB

Row: 180123047,CS207,BB

Token: 180123047
Token: CS207
Token: BB

Row: 180101035,SA301,CC

Token: 180101035
Token: SA301
Token: CC

Row: 180123037,CS348,AB

Token: 180123037
Token: CS348
Token: AB

Row: 180101087,MA102,AB

Token: 180101087
Token: MA102
Token: AB

Row: 180101065,CS345,BC

Token: 180101065
Token: CS345
Token: BC

Row: 180101072,ME110,AB

Token: 180101072
Token: ME110
Token: AB

Row: 180123012,CS346,DD

Token: 180123012
Token: CS346
Token: DD

Row: 180123030,HS102,DD

Token: 180123030
Token: HS102
Token: DD

Row: 180101029,EE110,CD

Token: 180101029
Token: EE110
Token: CD

Row: 180123058,SA401,BB

Token: 180123058
Token: SA401
Token: BB

Row: 180101056,CS341,DD

Token: 180101056
Token: CS341
Token: DD

Row: 180101059,MA101,AB

Token: 180101059
Token: MA101
Token: AB

Row: 180123002,CS110,CD

Token: 180123002
Token: CS110
Token: CD

Row: 180123021,HS102,CC

Token: 180123021
Token: HS102
Token: CC

Row: 180101059,HS100,AA

Token: 180101059
Token: HS100
Token: AA

Row: 180123057,PH102,AA

Token: 180123057
Token: PH102
Token: AA

Row: 180123014,MA102,BB

Token: 180123014
Token: MA102
Token: BB

Row: 180101065,XX103M,CD

Token: 180101065
Token: XX103M
Token: CD

Row: 180101082,CS345,CC

Token: 180101082
Token: CS345
Token: CC

Row: 180101090,XX102M,AB

Token: 180101090
Token: XX102M
Token: AB

Row: 180123034,CS346,AB

Token: 180123034
Token: CS346
Token: AB

Row: 180101041,CH110,DD

Token: 180101041
Token: CH110
Token: DD

Row: 180101029,CS501,AB

Token: 180101029
Token: CS501
Token: AB

Row: 180123058,XX103M,AB

Token: 180123058
Token: XX103M
Token: AB

Row: 180101054,MA321,BC

Token: 180101054
Token: MA321
Token: BC

Row: 180101074,XX103M,BC

Token: 180101074
Token: XX103M
Token: BC

Row: 180101025,HS202,AA

Token: 180101025
Token: HS202
Token: AA

Row: 180123016,SA401,CC

Token: 180123016
Token: SA401
Token: CC

Row: 180123010,ME110,DD

Token: 180123010
Token: ME110
Token: DD

Row: 180123030,XX105M,CC

Token: 180123030
Token: XX105M
Token: CC

Row: 180101097,OE102,BB

Token: 180101097
Token: OE102
Token: BB

Row: 180123023,SA301,CC

Token: 180123023
Token: SA301
Token: CC

Row: 180123029,CS221,BB

Token: 180123029
Token: CS221
Token: BB

Row: 180123042,OE202,DD

Token: 180123042
Token: OE202
Token: DD

Row: 180123042,SA401,DD

Token: 180123042
Token: SA401
Token: DD

Row: 180123037,SA301,CD

Token: 180123037
Token: SA301
Token: CD

Row: 180123016,OE202,DD

Token: 180123016
Token: OE202
Token: DD

Row: 180101082,PH101,AB

Token: 180101082
Token: PH101
Token: AB

Row: 180123048,CS501,AB

Token: 180123048
Token: CS501
Token: AB

Row: 180123017,CS110,CD

Token: 180123017
Token: CS110
Token: CD

Row: 180101072,CS361,AB

Token: 180101072
Token: CS361
Token: AB

Row: 180101015,CS203,CD

Token: 180101015
Token: CS203
Token: CD

Row: 180101066,CS246,BC

Token: 180101066
Token: CS246
Token: BC

Row: 180101016,CS344,DD

Token: 180101016
Token: CS344
Token: DD

Row: 180101045,OE101,BB

Token: 180101045
Token: OE101
Token: BB

Row: 180101091,CS361,AA

Token: 180101091
Token: CS361
Token: AA

Row: 180123028,MA101,CD

Token: 180123028
Token: MA101
Token: CD

Row: 180101078,CS403,BB

Token: 180101078
Token: CS403
Token: BB

Row: 180101093,EE110,CD

Token: 180101093
Token: EE110
Token: CD

Row: 180123023,CS246,CC

Token: 180123023
Token: CS246
Token: CC

Row: 180123025,EE101,AB

Token: 180123025
Token: EE101
Token: AB

Row: 180123041,XX101M,BC

Token: 180123041
Token: XX101M
Token: BC

Row: 180123046,CS501,BC

Token: 180123046
Token: CS501
Token: BC

Row: 180101081,PH101,BB

Token: 180101081
Token: PH101
Token: BB

Row: 180101098,XX102M,CC

Token: 180101098
Token: XX102M
Token: CC

Row: 180101065,SA101,AB

Token: 180101065
Token: SA101
Token: AB

Row: 180101046,CS242,CC

Token: 180101046
Token: CS242
Token: CC

Row: 180123045,CS499,BB

Token: 180123045
Token: CS499
Token: BB

Row: 180101058,OE201,CC

Token: 180101058
Token: OE201
Token: CC

Row: 180101084,CS204,DD

Token: 180101084
Token: CS204
Token: DD

Row: 180123064,XX105M,DD

Token: 180123064
Token: XX105M
Token: DD

Row: 180101044,CS224,CC

Token: 180101044
Token: CS224
Token: CC

Row: 180101065,CS341,AB

Token: 180101065
Token: CS341
Token: AB

Row: 180101049,HS101,CD

Token: 180101049
Token: HS101
Token: CD

Row: 180123050,CS501,AA

Token: 180123050
Token: CS501
Token: AA

Row: 180101080,PH110,AA

Token: 180101080
Token: PH110
Token: AA

Row: 180123055,CS346,AA

Token: 180123055
Token: CS346
Token: AA

Row: 180123002,CH110,DD

Token: 180123002
Token: CH110
Token: DD

Row: 180123040,CS404,DD

Token: 180123040
Token: CS404
Token: DD

Row: 180101083,HS101,BB

Token: 180101083
Token: HS101
Token: BB

Row: 180123012,CS207,CD

Token: 180123012
Token: CS207
Token: CD

Row: 180123021,CS245,BB

Token: 180123021
Token: CS245
Token: BB

Row: 180123025,SA101,AB

Token: 180123025
Token: SA101
Token: AB

Row: 180101035,CS499,BC

Token: 180101035
Token: CS499
Token: BC

Row: 180123004,CS404,CD

Token: 180123004
Token: CS404
Token: CD

Row: 180123060,CS201,DD

Token: 180123060
Token: CS201
Token: DD

Row: 180123036,OE101,AB

Token: 180123036
Token: OE101
Token: AB

Row: 180123012,ME111,DD

Token: 180123012
Token: ME111
Token: DD

Row: 180123052,HS102,BC

Token: 180123052
Token: HS102
Token: BC

Row: 180123037,MA101,AB

Token: 180123037
Token: MA101
Token: AB

Row: 180101073,EE110,AB

Token: 180101073
Token: EE110
Token: AB

Row: 180123001,CS201,CC

Token: 180123001
Token: CS201
Token: CC

Row: 180123006,XX103M,AA

Token: 180123006
Token: XX103M
Token: AA

Row: 180123031,ME110,BB

Token: 180123031
Token: ME110
Token: BB

Row: 180123049,PH110,BB

Token: 180123049
Token: PH110
Token: BB

Row: 180123053,BT101,CC

Token: 180123053
Token: BT101
Token: CC

Row: 180101070,CS499,CD

Token: 180101070
Token: CS499
Token: CD

Row: 180123059,CS207,AA

Token: 180123059
Token: CS207
Token: AA

Row: 180101017,SA201,CC

Token: 180101017
Token: SA201
Token: CC

Row: 180123025,CS204,AA

Token: 180123025
Token: CS204
Token: AA

Row: 180123057,CS245,BB

Token: 180123057
Token: CS245
Token: BB

Row: 180101053,CS341,CC

Token: 180101053
Token: CS341
Token: CC

Row: 180101016,CS343,DD

Token: 180101016
Token: CS343
Token: DD

Row: 180123012,CS404,CD

Token: 180123012
Token: CS404
Token: CD

Row: 180101098,XX103M,AA

Token: 180101098
Token: XX103M
Token: AA

Row: 180101021,CH101,DD

Token: 180101021
Token: CH101
Token: DD

Row: 180123022,XX105M,CD

Token: 180123022
Token: XX105M
Token: CD

Row: 180123047,XX103M,AB

Token: 180123047
Token: XX103M
Token: AB

Row: 180123035,PH101,CD

Token: 180123035
Token: PH101
Token: CD

Row: 180101045,CS204,DD

Token: 180101045
Token: CS204
Token: DD

Row: 180101078,CS344,AA

Token: 180101078
Token: CS344
Token: AA

Row: 180101019,CS361,CC

Token: 180101019
Token: CS361
Token: CC

Row: 180123057,CS246,CD

Token: 180123057
Token: CS246
Token: CD

Row: 180123010,SA301,AA

Token: 180123010
Token: SA301
Token: AA

Row: 180101097,CS242,DD

Token: 180101097
Token: CS242
Token: DD

Row: 180123016,CS342,CD

Token: 180123016
Token: CS342
Token: CD

Row: 180123021,CS223,AA

Token: 180123021
Token: CS223
Token: AA

Row: 180123058,CS501,AB

Token: 180123058
Token: CS501
Token: AB

Row: 180123058,PH102,CD

Token: 180123058
Token: PH102
Token: CD

Row: 180101088,OE102,AA

Token: 180101088
Token: OE102
Token: AA

Row: 180101095,HS201,CD

Token: 180101095
Token: HS201
Token: CD

Row: 180101089,SA401,CD

Token: 180101089
Token: SA401
Token: CD

Row: 180101062,CS498,BB

Token: 180101062
Token: CS498
Token: BB

Row: 180123026,CS498,BC

Token: 180123026
Token: CS498
Token: BC

Row: 180101081,HS201,CC

Token: 180101081
Token: HS201
Token: CC

Row: 180123005,XX101M,CD

Token: 180123005
Token: XX101M
Token: CD

Row: 180101097,EE110,AA

Token: 180101097
Token: EE110
Token: AA

Row: 180101069,OE202,BB

Token: 180101069
Token: OE202
Token: BB

Row: 180101016,OE201,AB

Token: 180101016
Token: OE201
Token: AB

Row: 180101053,CS404,CD

Token: 180101053
Token: CS404
Token: CD

Row: 180101027,HS201,CC

Token: 180101027
Token: HS201
Token: CC

Row: 180123055,CS348,AA

Token: 180123055
Token: CS348
Token: AA

Row: 180123017,CS402,CD

Token: 180123017
Token: CS402
Token: CD

Row: 180101027,CS203,AA

Token: 180101027
Token: CS203
Token: AA

Row: 180101005,CS224,AA

Token: 180101005
Token: CS224
Token: AA

Row: 180101042,CS346,AA

Token: 180101042
Token: CS346
Token: AA

Row: 180101078,CS345,AA

Token: 180101078
Token: CS345
Token: AA

Row: 180101060,MA225,BC

Token: 180101060
Token: MA225
Token: BC

Row: 180123053,CS403,BB

Token: 180123053
Token: CS403
Token: BB

Row: 180101068,HS102,CC

Token: 180101068
Token: HS102
Token: CC

Row: 180101088,XX105M,CD

Token: 180101088
Token: XX105M
Token: CD

Row: 180123046,CS242,BB

Token: 180123046
Token: CS242
Token: BB

Row: 180123062,CS345,AA

Token: 180123062
Token: CS345
Token: AA

Row: 180101088,CS341,AA

Token: 180101088
Token: CS341
Token: AA

Row: 180101047,CS207,CD

Token: 180101047
Token: CS207
Token: CD

Row: 180123043,OE102,CC

Token: 180123043
Token: OE102
Token: CC

Row: 180101050,CS498,DD

Token: 180101050
Token: CS498
Token: DD

Row: 180101083,XX105M,AA

Token: 180101083
Token: XX105M
Token: AA

Row: 180101087,XX105M,CC

Token: 180101087
Token: XX105M
Token: CC

Row: 180101091,CS501,BC

Token: 180101091
Token: CS501
Token: BC

Row: 180101081,CS207,CD

Token: 180101081
Token: CS207
Token: CD

Row: 180123001,CS245,AB

Token: 180123001
Token: CS245
Token: AB

Row: 180101008,CS348,BC

Token: 180101008
Token: CS348
Token: BC

Row: 180101049,CS246,DD

Token: 180101049
Token: CS246
Token: DD

Row: 180101058,EE110,AA

Token: 180101058
Token: EE110
Token: AA

Row: 180123044,MA225,BB

Token: 180123044
Token: MA225
Token: BB

Row: 180101073,PH102,AA

Token: 180101073
Token: PH102
Token: AA

Row: 180101027,CS405,AA

Token: 180101027
Token: CS405
Token: AA

Row: 180123001,SA301,BC

Token: 180123001
Token: SA301
Token: BC

Row: 180123005,CS201,CD

Token: 180123005
Token: CS201
Token: CD

Row: 180123037,PH101,AB

Token: 180123037
Token: PH101
Token: AB

Row: 180101030,CS203,AB

Token: 180101030
Token: CS203
Token: AB

Row: 180101013,CS343,BC

Token: 180101013
Token: CS343
Token: BC

Row: 180101009,CS498,AB

Token: 180101009
Token: CS498
Token: AB

Row: 180101047,CS404,AB

Token: 180101047
Token: CS404
Token: AB

Row: 180101028,CS224,DD

Token: 180101028
Token: CS224
Token: DD

Row: 180101030,XX102M,AB

Token: 180101030
Token: XX102M
Token: AB

Row: 180101028,MA102,AB

Token: 180101028
Token: MA102
Token: AB

Row: 180123033,EE110,AA

Token: 180123033
Token: EE110
Token: AA

Row: 180101048,CS205,BB

Token: 180101048
Token: CS205
Token: BB

Row: 180101087,CS501,DD

Token: 180101087
Token: CS501
Token: DD

Row: 180123032,CH110,CD

Token: 180123032
Token: CH110
Token: CD

Row: 180123029,HS202,AB

Token: 180123029
Token: HS202
Token: AB

Row: 180123019,CS245,CC

Token: 180123019
Token: CS245
Token: CC

Row: 180101082,XX103M,DD

Token: 180101082
Token: XX103M
Token: DD

Row: 180101065,CS223,AB

Token: 180101065
Token: CS223
Token: AB

Row: 180101009,CS207,DD

Token: 180101009
Token: CS207
Token: DD

Row: 180101039,HS101,CC

Token: 180101039
Token: HS101
Token: CC

Row: 180123019,CS501,CC

Token: 180123019
Token: CS501
Token: CC

Row: 180101016,CS207,DD

Token: 180101016
Token: CS207
Token: DD

Row: 180101005,CS223,AA

Token: 180101005
Token: CS223
Token: AA

Row: 180123004,CS403,BC

Token: 180123004
Token: CS403
Token: BC

Row: 180101086,SA401,CC

Token: 180101086
Token: SA401
Token: CC

Row: 180101021,CS223,BB

Token: 180101021
Token: CS223
Token: BB

Row: 180101097,CS245,DD

Token: 180101097
Token: CS245
Token: DD

Row: 180123035,SA401,CD

Token: 180123035
Token: SA401
Token: CD

Row: 180101052,CS205,AA

Token: 180101052
Token: CS205
Token: AA

Row: 180101013,HS201,DD

Token: 180101013
Token: HS201
Token: DD

Row: 180123062,CS223,AA

Token: 180123062
Token: CS223
Token: AA

Row: 180101091,CS342,CD

Token: 180101091
Token: CS342
Token: CD

Row: 180123015,CS201,AA

Token: 180123015
Token: CS201
Token: AA

Row: 180101038,SA201,BB

Token: 180101038
Token: SA201
Token: BB

Row: 180101044,PH102,DD

Token: 180101044
Token: PH102
Token: DD

Row: 180101052,ME111,DD

Token: 180101052
Token: ME111
Token: DD

Row: 180123001,CS205,DD

Token: 180123001
Token: CS205
Token: DD

Row: 180101074,SA401,CC

Token: 180101074
Token: SA401
Token: CC

Row: 180123002,ME101,AB

Token: 180123002
Token: ME101
Token: AB

Row: 180101008,SA101,AA

Token: 180101008
Token: SA101
Token: AA

Row: 180101032,OE102,AA

Token: 180101032
Token: OE102
Token: AA

Row: 180123046,EE101,CC

Token: 180123046
Token: EE101
Token: CC

Row: 180123005,OE101,CC

Token: 180123005
Token: OE101
Token: CC

Row: 180101071,OE101,CD

Token: 180101071
Token: OE101
Token: CD

Row: 180123007,MA321,CC

Token: 180123007
Token: MA321
Token: CC

Row: 180123052,CS101,BB

Token: 180123052
Token: CS101
Token: BB

Row: 180101036,CS221,AA

Token: 180101036
Token: CS221
Token: AA

Row: 180101041,OE201,BB

Token: 180101041
Token: OE201
Token: BB

Row: 180123024,XX105M,BB

Token: 180123024
Token: XX105M
Token: BB

Row: 180123028,ME111,BB

Token: 180123028
Token: ME111
Token: BB

Row: 180123024,CS361,CC

Token: 180123024
Token: CS361
Token: CC

Row: 180123015,CS341,CD

Token: 180123015
Token: CS341
Token: CD

Row: 180101064,ME111,DD

Token: 180101064
Token: ME111
Token: DD

Row: 180101042,CS224,BC

Token: 180101042
Token: CS224
Token: BC

Row: 180123041,CS101,CD

Token: 180123041
Token: CS101
Token: CD

Row: 180123004,SA101,BC

Token: 180123004
Token: SA101
Token: BC

Row: 180101075,OE102,CC

Token: 180101075
Token: OE102
Token: CC

Row: 180101022,CS342,BB

Token: 180101022
Token: CS342
Token: BB

Row: 180101045,CS401,AB

Token: 180101045
Token: CS401
Token: AB

Row: 180101049,MA321,AA

Token: 180101049
Token: MA321
Token: AA

Row: 180123038,CS344,AA

Token: 180123038
Token: CS344
Token: AA

Row: 180101029,MA222,CD

Token: 180101029
Token: MA222
Token: CD

Row: 180101089,CS207,BB

Token: 180101089
Token: CS207
Token: BB

Row: 180101092,CS345,DD

Token: 180101092
Token: CS345
Token: DD

Row: 180101072,CS498,AB

Token: 180101072
Token: CS498
Token: AB

Row: 180101075,HS100,CD

Token: 180101075
Token: HS100
Token: CD

Row: 180101057,CS201,AA

Token: 180101057
Token: CS201
Token: AA

Row: 180123053,MA102,BB

Token: 180123053
Token: MA102
Token: BB

Row: 180101082,XX101M,CD

Token: 180101082
Token: XX101M
Token: CD

Row: 180101006,CH101,DD

Token: 180101006
Token: CH101
Token: DD

Row: 180123055,CS242,BB

Token: 180123055
Token: CS242
Token: BB

Row: 180101067,CS341,DD

Token: 180101067
Token: CS341
Token: DD

Row: 180101038,CS245,AB

Token: 180101038
Token: CS245
Token: AB

Row: 180123009,XX102M,BC

Token: 180123009
Token: XX102M
Token: BC

Row: 180101056,PH101,CD

Token: 180101056
Token: PH101
Token: CD

Row: 180101093,OE102,AB

Token: 180101093
Token: OE102
Token: AB

Row: 180123055,OE102,CD

Token: 180123055
Token: OE102
Token: CD

Row: 180101045,CH110,BB

Token: 180101045
Token: CH110
Token: BB

Row: 180123058,CS499,AA

Token: 180123058
Token: CS499
Token: AA

Row: 180123033,CS343,CC

Token: 180123033
Token: CS343
Token: CC

Row: 180123016,CS401,AB

Token: 180123016
Token: CS401
Token: AB

Row: 180101078,CS110,CD

Token: 180101078
Token: CS110
Token: CD

Row: 180101053,XX102M,CD

Token: 180101053
Token: XX102M
Token: CD

Row: 180123003,ME110,BB

Token: 180123003
Token: ME110
Token: BB

Row: 180101037,PH101,BC

Token: 180101037
Token: PH101
Token: BC

Row: 180101083,CH101,BC

Token: 180101083
Token: CH101
Token: BC

Row: 180101064,CS402,DD

Token: 180101064
Token: CS402
Token: DD

Row: 180101005,CS401,CC

Token: 180101005
Token: CS401
Token: CC

Row: 180101004,CH101,AA

Token: 180101004
Token: CH101
Token: AA

Row: 180123016,CS344,BB

Token: 180123016
Token: CS344
Token: BB

Row: 180123023,CS343,BB

Token: 180123023
Token: CS343
Token: BB

Row: 180101098,CS501,AB

Token: 180101098
Token: CS501
Token: AB

Row: 180123046,XX101M,CC

Token: 180123046
Token: XX101M
Token: CC

Row: 180101036,PH101,BC

Token: 180101036
Token: PH101
Token: BC

Row: 180101048,CH110,DD

Token: 180101048
Token: CH110
Token: DD

Row: 180101029,PH101,CD

Token: 180101029
Token: PH101
Token: CD

Row: 180101079,SA101,AB

Token: 180101079
Token: SA101
Token: AB

Row: 180101096,CS402,DD

Token: 180101096
Token: CS402
Token: DD

Row: 180101030,XX103M,BB

Token: 180101030
Token: XX103M
Token: BB

Row: 180123046,CS245,BC

Token: 180123046
Token: CS245
Token: BC

Row: 180123059,MA225,BB

Token: 180123059
Token: MA225
Token: BB

Row: 180101004,CS221,CD

Token: 180101004
Token: CS221
Token: CD

Row: 180123050,CH110,BC

Token: 180123050
Token: CH110
Token: BC

Row: 180123054,CS246,AA

Token: 180123054
Token: CS246
Token: AA

Row: 180101089,CS341,CC

Token: 180101089
Token: CS341
Token: CC

Row: 180101027,CS224,AB

Token: 180101027
Token: CS224
Token: AB

Row: 180101019,EE110,CC

Token: 180101019
Token: EE110
Token: CC

Row: 180123015,CS401,AA

Token: 180123015
Token: CS401
Token: AA

